ID,Style_display_code,predictions
133,TCW8900,2493.7
134,MUA5266,3112.35
135,NNW2039,1679.2
136,KFF0074,1752.95
137,QKX1343,1501.25
138,TEH0977,3773.4
139,ONZ7834,3560.1
140,XVH4591,3569.4
141,MKB2176,3560.7
142,WZH0188,880.6
143,YSF2041,813.95
144,PSS8006,1169.1
145,VSG4223,813.95
146,XGX2960,992.45
147,SMP7106,637.3
148,FII9568,813.95
149,WKR2049,1169.1
150,LXU2094,813.95
151,SCO3201,651.85
152,SKE1687,1007
153,DRR8076,651.85
154,ONV2218,9178.29
158,TEE4254,620.8
159,QME6473,1508.65
160,XEH0546,19718.55
161,GBK5457,199.2
162,RSY9826,2337
163,JRR3627,1550.35
164,GRN7105,1238.6
165,DDJ5258,2183.15
166,JXX2749,570.8
167,QKA3462,477.15
168,OGO3582,638.45
169,EXP2959,993.6
170,GHD4981,638.45
171,YOF9319,665.9
172,KJV5384,1021.05
173,UAB0644,2470.9
174,MSS9795,215.5
175,KCD2419,913.6
176,LLC7090,1476.65
177,WRF4697,3353.7
178,BPU8351,2807.3
179,WYC3772,1809.7
180,XFW0680,477.15
181,AGC1409,2337
182,BRT4420,882.6
183,LBG6115,1310.85
184,OSS2221,506.65
185,AYD0631,215.5
186,ZYQ3284,2321.2
187,XXP3009,560.7
188,LGJ0572,1715.8
189,SNI2163,1499
190,GZV4475,1413.75
191,DTV9615,5791.95
192,UTM6537,19557.45
193,YEK9902,828.5
194,WMU3880,20330.3
195,VYD8521,651.85
196,OWD3644,1007
197,ETM6301,1275.55
198,ZKE4844,577.15
199,UFK5012,1731.95
200,FEY7325,23558.55
201,AJP1682,654.75
202,YAY7727,465.1
203,IQN2258,730.05
204,MPN3953,746.4
205,JFR1932,2334.75
206,AQH4132,1553.75
207,QBA3309,638.85
208,IMC0207,18718.78
214,EMQ2262,4317.45
215,HOA5249,477.5
216,QSL4674,4495.85
217,EEL1675,4495.85
218,OVM1661,1483.6
219,UNK6244,215.5
220,ZKT5887,616.25
221,QRI9306,662.9
222,ERV8856,171.15
223,KAR9072,1621.6
224,PNQ5348,1678.6
225,OIR1206,944.5
226,VXI7803,8920.05
233,YDH8265,19932.85
234,HGE9681,1621.6
235,JJU7597,1626.8
236,MEG8306,2321.2
237,FXF1582,1649.25
238,LII8213,1804.15
239,FIK4741,7277.43
242,OAZ7058,22420.7
243,XRV6356,4702.83
251,FDE6954,4117.55
252,XRV8252,828.5
253,GCG7434,14547.2
260,CCZ3672,14916.14
268,BXK5308,14916.14
276,JXN6573,14916.14
284,UDF2091,14547.2
291,XLL3845,14529.46
298,ZQO0279,35286.7
306,PQM8447,35286.7
314,KDM9180,35286.7
321,MUN4415,33150.22
329,ETO8029,35286.7
337,OIJ8811,33150.22
345,QOG3000,33150.22
353,CPG5419,33150.22
361,ZBP9766,33150.22
369,ZEO7528,4122.6
370,TCR1766,36312.6
377,EDU7520,36312.6
384,PKC9475,35286.7
392,XTP7499,4117.55
393,WYE8504,35286.7
400,QXB7179,35286.7
407,CKQ6647,13971.4
414,XJN4576,13853.68
421,TMC4165,13992.85
429,AQC4716,13853.68
437,TXM9742,13853.68
445,HYH3173,6993.94
451,ODQ7277,1615.7
452,OQD1270,637.3
453,HOE3581,7982.26
459,KQC9089,7873.15
465,TQY7075,7331.28
471,AFL7751,7371.22
478,FUM3616,1804.15
479,JFG6297,10555.77
486,CBL7534,6977.16
491,LUD4067,7873.15
498,UEO0224,7873.15
505,UVT4872,7791.66
512,SRA8516,981.25
513,VQC8250,9158.12
520,GTZ7014,1513.05
521,FRU7780,13787.49
528,UOP6024,3603.82
530,RIX8565,22376.8
531,HHX3426,11393.55
538,DDE3405,5396.83
544,WSR9129,17779.75
550,EZL5170,7181.31
555,XBC3651,10160
562,FNM8569,10646.5
569,XQQ2742,6452.31
570,MCR9979,2155
571,GVC1705,193.95
572,ABX8757,4371.77
578,TIU0758,250.1
579,SJH9242,10573.35
585,INJ1150,10573.35
590,XAA6028,1063.3
591,SQW3465,223.1
592,VTT1629,12669.73
598,PMT3287,1070.95
599,RFX4701,19148.32
602,SRA0801,19148.32
605,PIL1352,19148.32
608,ILZ8511,19732.19
611,SYW8247,19732.19
614,LRV1244,18625.58
617,LCR8001,18625.58
620,UZR7793,18625.58
623,HKT6887,13737.01
629,HYB0132,4067.44
635,RTZ3844,4067.44
641,RAV4020,8466.09
647,QBX9088,9480.85
654,QZG6233,1496.6
655,MWK2530,6901.71
657,OYH7800,7761.7
660,QYK0376,10828.63
665,CCN7880,2121.75
666,VNQ4772,84.15
667,IFY3255,6668.58
670,SBD3599,4340.65
671,WNU0736,7321.84
676,FLV6425,9248.71
682,TFX9929,4938.6
683,DSP1764,1681.4
684,RHH2741,19952.8
689,OQP2455,20901.9
690,SYH5133,1279.65
691,YIZ0978,8959.29
696,TKR7794,7367.5
701,EFY8298,12038.07
706,YZW8100,8760.17
711,MET7826,7460.16
716,QRT5255,25619.86
720,AKL7091,25619.86
726,WJI4866,9568.32
731,PXL1880,14324.14
736,UTW8885,6092.11
741,DHM2954,10483.33
746,VBQ2743,10530.66
751,QYC2257,6527.73
756,QKD7622,9915.11
761,PJA6675,9662.06
765,XWH6544,6099.45
768,VKR6972,5594.05
771,WBP2378,16057.19
776,GLT5389,6956.43
779,YAG3039,6752.92
781,ZAC5628,10367.14
786,RIL9203,5330.35
791,JIJ9001,14654.49
794,DNZ0645,6033.24
795,WVS9234,9000.61
798,KEE0856,8596.73
800,DOV1756,5580.34
806,VQO7134,14656.93
812,BGG3856,8161.53
817,PFG9378,14044.01
821,VLW4774,17765.55
825,ZYP0003,8963.86
830,LWF3059,9003.11
835,RIA3002,8963.86
840,RHS0907,19108.87
845,INM8194,8581.25
850,ERX4290,14843.65
855,JIO9677,5391.35
860,GQO4901,13221.53
865,GHG1012,9400.55
870,PPG2077,4739.07
875,CLM2353,15265.42
880,SZC1363,5711.98
885,HQI2831,13654.07
890,BMQ9930,9062.24
894,VDI0978,17281.07
898,KOO5261,24155.32
903,KBR5488,14903.18
908,YWM9763,23425.22
914,URW7582,12361.34
918,EGZ0507,5362.3
923,YQQ7552,7789.07
927,MUJ7467,7673.42
931,OJU6835,16187.08
935,YGE6250,18196
936,ONY5739,6675.86
940,RGU7597,12976.16
944,VKY2983,8760.17
948,DTS7528,7995.69
952,DYU2046,4946.83
955,OCX0140,7371.22
959,FHC8014,7459.12
963,XTM4760,5839.96
967,WLM9517,5491.62
969,KCM9344,9176.99
971,XIX9955,10989.68
975,JYZ9624,5082.28
979,GIW7254,9412.69
983,MNL0886,5839.96
987,PMM7848,14329.81
990,EIG5237,14329.81
993,LWX8605,6248.61
997,SUZ2799,10023.3
1001,MMW6595,9099.4
1005,GIB8210,6123.11
1009,ZCB9280,10124.28
1013,ZCT6548,9501.83
1017,NUV9569,16057.19
1021,RLJ9672,5871.72
1022,UQY6903,8921.11
1026,JHV4557,10898.82
1030,LMZ6908,13062.12
1034,TBD3558,5379.55
1038,CGY2297,10115.93
1040,MXV6395,6341.06
1043,ZIT5480,5881.74
1047,KBE1471,9836.22
1051,KRI9138,7791.66
1055,GPT8939,7873.15
1059,XRA0560,7995.69
1063,GEE7306,7982.26
1067,MWL8902,7995.69
1071,DKW4903,7026.54
1075,GYX0666,6917.36
1079,MUS0489,6903.93
1083,EHF8287,6917.36
1087,WCY0401,14020.52
1091,BON7390,8185.33
1095,GKV6580,6534.99
1099,OCR3918,7876.33
1103,HBF4521,11210.63
1106,TMZ9710,7368.94
1109,OFL1316,7239.03
1113,PWZ4635,5491.62
1117,KFW3236,21712.14
1121,FQY9440,5819.2
1123,JPT4129,4857.19
1127,RCS5769,5275.41
1131,VEY8879,5314.66
1135,IGC3100,5275.41
1139,LOQ6069,8267.78
1143,HNK2183,8267.78
1147,IYV5611,6125.43
1151,JSL3878,9882.59
1154,NNB6198,12649.6
1156,RDB8313,8962.38
1160,KTQ6337,5819.2
1164,VGT5905,5858.45
1168,HEH9475,5858.45
1172,GKA1458,5819.2
1176,WWL0531,4837.7
1180,ESN5500,9627.92
1184,HLU6527,8260.95
1188,QWT2088,8304.81
1192,JNJ7367,8048.78
1195,PHE3493,8260.95
1199,FHZ2364,18625.58
1201,DEF3676,7848.49
1203,PCV2455,8104.6
1205,EVH7544,21111.52
1207,ZBP6349,13635.57
1209,BBK8585,4731.41
1212,CYN4394,21844.41
1216,GJZ7307,23098.93
1220,TWX3806,23098.93
1224,ZRL7493,20693.76
1228,VRU2990,4683.79
1232,TNB4867,4062.48
1236,ZSK0191,7386.14
1240,FMB6135,5093.9
1244,TEB3295,5105.86
1248,BBX5291,5717.81
1251,VBK7852,6722.64
1254,OKL6952,5527.88
1258,XDV4642,4094.64
1261,SXS1249,4240.56
1265,KKY8184,11775.32
1269,NWE0210,6743.05
1272,ETP0275,8350.47
1276,IZT6855,9511.31
1277,WDN2475,6346.92
1280,TON2268,7559.29
1283,CDZ0586,8694.2
1286,ALW1765,11943.65
1289,NMB4475,5132.4
1292,BLJ1025,8059.51
1296,YIW7122,11116.34
1300,RJG5829,4998.13
1304,ZOA3984,4723.68
1307,UHH1958,7868.62
1310,PJW9214,7690.6
1313,GHO9045,9625.21
1315,OEO3130,11046.28
1319,NKO5560,16184.5
1323,YIF5241,10345.67
1326,SNS3856,13750.24
1329,TGS4713,8498.4
1332,QUD4365,6200.38
1335,BMN2131,9365.65
1338,XFZ2057,5466.08
1341,RMI3055,8162.23
1344,GLN1337,7502.5
1348,OIW6367,4280.38
1352,GHV4172,9273.12
1355,AHZ7959,6634.55
1358,XTZ3619,13606.85
1361,FCI7443,7073.42
1364,MRQ4100,5660.03
1367,NVK5415,10288.83
1370,TEM2243,5328.5
1373,HWK2262,7135.74
1376,JGR0257,9780.75
1380,TFA3758,2949.99
1383,UHN5127,12332.03
1387,LTC3967,8562.78
1390,YFU5994,8946.17
1393,IEP8622,5677.51
1396,OLK2968,5784.43
1399,EIO0019,7938.62
1402,VXX4453,10117.13
1405,QAN1340,9413.37
1408,MVZ4831,4393.78
1410,KEB7878,15364.65
1413,NML1267,17810.18
1416,QBC1833,17723.9
1418,KZJ9069,18694.19
1421,SGW8089,10780.53
1424,VYM4149,11935.54
1427,TDW2350,7056.88
1430,CPM6930,5654.1
1433,IAD6091,6125.43
1435,MLG6316,3617.2
1438,CUB9685,8150.4
1441,XOL5815,9725.05
1444,PRE6753,8150.4
1447,SHH5983,11443.24
1450,DOV4377,5892.66
1451,YJK4542,5362.68
1452,SIT0525,9133.17
1454,IHQ5604,10958.96
1456,EAK8896,9133.17
1458,CXI3378,8068.08
1461,GSL8340,7325.11
1464,MLC0114,6946.44
1465,KAU5240,9018.75
1468,ZOQ0195,8879.95
1471,THL3666,8056.37
1473,HHK1495,6318.28
1476,DGK1347,13680.12
1478,WAI8964,6865.68
1480,JUG7427,4067.44
1483,UHH7538,4599.73
1486,UHF0951,4638.59
1488,ZYW5951,8304.27
1490,CAV5481,7525.21
1491,SSH5153,5990.92
1492,TYB6026,8460.89
1495,HVJ3564,7437.04
1498,RUJ5934,5069.68
1499,JIY6120,10097.09
1502,XPJ1996,10957.93
1505,WUF1730,8808.61
1508,FMA5828,8444.72
1511,DJO5223,6149.78
1514,ITJ5626,8810.89
1517,BVL8389,7730.76
1520,RIT2536,6672.89
1523,CKY2363,5058.02
1526,PRR4206,5017.46
1529,VUK2993,11766.63
1532,KIP4826,10567.7
1535,MDT2202,4743.01
1538,QGS5049,4783.57
1541,TBC1476,4743.01
1544,JTB4015,8702.04
1547,NGU0126,8702.04
1550,OCL2465,8161.53
1553,MQE7677,8535.98
1556,BJZ2474,4628.99
1559,NFP1043,11204.26
1560,SGM3059,5945.56
1563,OAX9552,6075.16
1566,BPS6270,7560.03
1569,WUO9475,8465.9
1573,YLY1917,8465.9
1577,JTH1182,11548.51
1581,IIM6797,11548.51
1585,MPB6626,11548.51
1589,RLW0058,6990.91
1593,NOG4726,10548.25
1597,BMX4738,8282.69
1601,VIB7521,11548.51
1605,UXR4500,10548.25
1609,VDW4471,8720.02
1613,HGN1298,8720.02
1617,MZE0600,7075.59
1621,EDD8328,10058.86
1625,MLP0319,10058.86
1628,JNU8335,10058.86
1631,DHU1873,11117.71
1635,KRF7515,8770.31
1639,BQN0262,10058.86
1643,NHL9480,10058.86
1647,KQC5371,8475.08
1651,IND8655,7680.66
1652,HRC2409,6355.91
1656,KNB7138,8260.95
1660,DWL0520,4067.44
1663,VMH6880,4067.44
1666,TQX2604,4638.59
1669,RYR2824,6281.37
1672,BLV4160,8700.35
1675,OKZ1769,8829.16
1678,MDG8395,9305.79
1681,MKT5514,6961.51
1683,JWV2404,6642.89
1685,AAE9095,5384.66
1687,HKQ4825,6961.51
1689,FTK3405,7277.43
1692,VLH9541,11866.55
1695,ILN6875,11875.96
1698,URI4399,10796.59
1701,JCZ1164,4731.41
1704,EFQ6503,10749.49
1707,LRB9835,7580.22
1710,XGY8757,9413.37
1713,QIO8547,3923.66
1717,BVR5725,7547.1
1720,YNQ0250,8852.62
1722,GUO6453,8536.62
1724,WMQ6286,4265.26
1726,GFH6664,5731.91
1727,VHQ9921,6833.96
1729,ILX9175,19860.68
1731,YAS8266,9744.47
1733,LTY1778,7632.35
1735,XUM8432,8335.42
1737,OSN3576,11841.83
1739,MWJ1849,7738.08
1741,TTX2470,7399.17
1743,DOK4910,4584.63
1745,OWC3586,6012.65
1746,TJI6195,7160.82
1748,ZDX3087,3910.4
1750,UBW2430,7275.16
1752,BFN1308,13948.1
1754,OVL8973,13355.23
1756,SMY2210,6341.83
1758,THJ9110,3965.62
1760,NVO8122,6739.94
1762,ALL3194,3513.45
1764,WJE7179,6925.11
1766,AHL2348,4403.34
1768,FFV7705,4100.63
1770,XJO6102,4094.64
1772,BMX5494,7522.37
1774,ZEX5967,6091.72
1776,IGB6602,7354.75
1778,AER0872,6149.78
1780,JOE5875,41877.81
1782,YDV2465,41877.81
1784,ITL1803,21198.88
1786,PNO7898,41877.81
1788,BOO2867,8021.9
1790,LDO2313,10795.67
1792,LWJ5758,21211.84
1794,UTZ0639,21198.88
1796,GVW1075,17078.6
1798,UMH6271,14907.85
1800,LFV9978,10160.52
1802,HYM4458,6153.09
1804,MJQ2528,6149.78
1806,ROJ8314,5839.96
1808,RBB2249,5839.96
1810,ZSZ5150,6149.78
1812,SAA8395,8414.27
1814,AKD0037,8414.27
1816,UYM4595,9713.48
1818,URZ8772,5466.08
1820,YNG6905,7529.4
1822,HSU8630,10108.71
1824,QAV9372,7684.66
1826,TSX0423,10108.71
1828,WBJ7667,7123.89
1830,FTY8811,6581.57
1832,DFV5464,7331.53
1834,LDU4179,4349.8
1836,UHA3872,6284.71
1838,JRK7377,5902.88
1840,KZG1954,7957.13
1842,TBS2795,7762.51
1844,KIL0035,6567.28
1846,PDE8275,6851.7
1848,VYC1718,5154.54
1850,MIM8157,10260.8
1852,NKP9979,7829.08
1854,FVK4964,12423.97
1856,KYK0244,7245.17
1858,HRM0694,6906.34
1860,DYA9171,8481.31
1862,QEW6105,8481.31
1864,GXN9085,5377.37
1866,SJC7843,6358.1
1868,NDG6733,6822.93
1870,HOU9605,6822.93
1872,TZY1591,7084.76
1874,ISW1077,6822.93
1876,TAL9075,12692.31
1878,OLH4052,13981.13
1880,AJJ4895,7972.41
1882,ZPY9162,13226.58
1884,HSV9698,5755.86
1885,BCI8537,11155.68
1887,EAP5081,5687.03
1889,YJQ7167,5755.86
1890,SPB1637,7674.28
1892,SZC2028,8886.4
1894,VQG4349,10463.17
1897,QHK0312,14670.68
1898,QRO9745,8382.8
1899,JPP8733,5491.62
1900,ZCT9151,5527.88
1901,YTP3575,15727.25
1902,FOA0270,5082.04
1903,MUM7996,6145.07
1904,VUL2486,15515.11
1905,ZEO4410,13958.32
1906,EOR4844,9143.2
1907,DUH9843,7909.17
1908,TGF6499,6496.73
1909,PWS8196,5953.5
1910,PLH9903,9772.4
1911,AZU1637,9063.5
1912,FWY8401,9840.53
1913,MJP7703,15437.28
1914,QYE6547,13877.62
1915,HRW6851,15437.28
1916,MRO1380,6337.1
1917,CJF8478,5814.87
1918,AAA0599,2191.25
1919,APH6941,10704.38
1920,QMB9496,6736
1921,KHI8569,1560.45
1922,AXN9732,8808.61
1923,QSK1858,8942.36
1924,EOB7684,6836.09
1925,FMX8670,5152.66
1926,BBQ5744,5839.96
1927,WYO2049,6149.78
1928,VQB9512,8826.93
1929,YJT9658,7005.3
1930,RXR0114,6500.71
1931,HXJ5221,7348.46
1932,HTN9702,14445.7
1933,YNB4722,8921.11
1934,DBS3946,3848.55
1935,SJG4243,7522.37
1936,RJK2274,12140.7
1937,PLK2764,9833.08
1938,EPK5911,10908.27
1939,ELW6368,3913.98
1940,OGD4560,3821.01
1941,VLX4027,7380.17
1942,QMU2734,5086.17
1943,VDN9608,5025.63
1944,CBV1356,5086.17
1945,LYM3025,9098.06
1946,ZWA6368,16164.46
1948,GOF6960,14158.9
1950,MLS1327,16164.46
1952,LVX1652,12870.32
1954,JLK3467,13013.96
1956,MWK9246,12798
1958,DCH6600,16164.46
1960,IHG2011,16164.46
1962,EAR7517,16164.46
1964,AAO4810,13485.9
1966,AIK8268,13485.9
1968,AWV3244,13485.9
1970,TCC4178,13485.9
1972,RHR4182,15704.48
1974,FGG4656,16324.39
1976,VKB4719,13485.9
1978,ZVW8409,16324.39
1980,EVJ3726,16324.39
1982,LHI1898,13485.9
1984,DJS1929,16324.39
1986,BRG6320,7405.21
1987,GSU3381,11581.67
1988,CPT1145,3134.52
1989,HVK0772,12621.07
1990,GAZ2342,7522.37
1991,DFU8622,4300.25
1992,WIB0635,3958.71
1993,VGS0205,5419.12
1994,IRT4568,5001.34
1995,WPX2217,4825.09
1996,PQN2367,8830.55
1997,ROT8025,7984.86
1998,JBZ7015,7982.26
1999,JHE5864,5299.89
2000,FLN7427,5315.43
2001,AZN3110,5477.81
2002,RKF2112,7638.68
2003,SQN0112,8095.38
2004,QII5678,5217.79
2005,NSK9889,7280.56
2006,NMC0662,7395.25
2007,MDK5399,7059.96
2008,GPS4986,8425.99
2009,DOA0773,8068.08
2010,RFR9594,8068.08
2011,ZBY1697,7625.1
2012,WTD4719,4852
2013,RTJ5609,8712.93
2014,POT8089,5965.99
2015,QMS0712,656.65
2016,PQS4567,804.65
2017,AXZ9946,818.6
2018,DKM5936,8777.64
2019,GBB4005,3882.65
2020,ZEM6902,14033.23
2021,UDJ8809,11155.33
2022,OMH7620,14583.28
2023,HBK4253,6432.28
2024,LKL6024,5255.39
2025,LNN3713,4566.47
2026,DID4142,5903.93
2027,EEY2048,6149.78
2028,BFC7471,9675.95
2029,OBV6209,10097.09
2030,IGT1833,13024.5
2031,QZF0561,9422.46
2033,BTM2052,6017.14
2034,HFR8682,6017.14
2035,OCX2761,6940.93
2036,PGF7772,1598.75
2037,APG0081,6810.54
2038,WQN0551,7955.61
2039,SWH8100,14690.65
2040,FMG8178,4812.83
2041,DZC7514,6042.74
2042,EZR8804,10751.44
2043,HBZ1055,5057.52
2044,YPY4593,7059.96
2045,ZGR8033,8755.21
2046,JFE6400,5057.52
2047,RLE1187,8355.82
2048,LTV2406,8755.21
2049,DIE2759,9133.85
2050,JJV6950,7911.22
2051,ZYX5050,6787.18
2052,JHL1354,5467.26
2053,PHW6458,6891.64
2054,FEV6153,6084.76
2055,MEJ1218,7554.99
2056,UKC4536,6822.93
2057,FPE7351,7084.76
2058,LGM2181,6565.38
2059,NHX2180,10615.18
2060,CJP7494,7944.75
2062,DND4570,7279.5
2063,RTM6422,9720.19
2064,GHH3025,8516.61
2065,COW0579,13313.7
2066,JAF7556,7554.99
2067,RVN5571,20505.27
2068,BWI2973,9391.84
2069,BIF2478,6822.93
2070,PVM1364,7084.76
2071,NJF2700,6822.93
2072,ANW0737,6253.57
2073,WHN5179,6175.81
2074,OQD3020,6253.57
2075,IYJ5370,7245.17
2076,IRS9249,8047.19
2077,QWY6216,6565.38
2078,YLB4260,8382.8
2079,DOG3046,3960.52
2080,DKT8586,6033.24
2081,IJH6398,5582.87
2082,VTB2013,6922.93
2083,YTT6590,7934.21
2084,ZME1702,5844.92
2085,UNN4991,6856.83
2086,OKW1910,7269.35
2087,VTY8069,5805.67
2088,VVO8030,5844.92
2089,XJG8608,5038.69
2090,DHW2576,4998.13
2091,SZC3649,8717.5
2092,TYV3764,6676.03
2093,WMO7194,4830.11
2094,XIR2390,5000.93
2095,DLC5683,6353.92
2096,ZEZ0737,3705.97
2097,GZA7251,6988.58
2098,PFL3647,6364.58
2099,XTS7803,7232.23
2100,IDV9363,5322.07
2101,KJI6926,19932.85
2102,HLM8905,8425.99
2103,COP3650,3666.03
2104,WJB6048,3447.5
2105,XFI2244,13728.42
2106,UAO5053,8239.89
2107,UEM3407,6849.71
2108,PUL2727,3949.39
2109,CUO2854,9852.96
2110,ABO4747,4864.78
2111,VXI3917,3886.25
2112,BQT3361,41877.81
2113,PET2099,5687.03
2114,KJS1040,6429.11
2115,HHQ4486,6711.16
2116,AHL2107,6429.11
2117,OSK6847,4330.08
2118,YKM5037,8205.46
2119,HLS6812,324.3
2120,YJR4641,8625.31
2121,ACP1612,7213.91
2122,XSS0548,7021.77
2123,HUS6034,6956.43
2124,ADS2927,4892.9
2125,FAP7570,6322.36
2127,QOI4496,7554.99
2128,WKQ0047,7285.02
2129,TGE7931,8942.81
2130,TJG3825,8948.82
2131,DAW2972,6123.11
2132,DTD6284,7280.56
2133,QWK0959,6422.46
2134,FTA6587,9687.29
2135,JSE9988,7901.53
2136,SOK3219,7944.75
2137,FII6193,7161.31
2138,NXH8189,7186.15
2139,GWJ0004,7161.31
2140,NIJ5069,3355.62
2141,OBL3215,7431.28
2142,ITF4739,9176.21
2143,MFM3580,11024.61
2144,YDU0570,668.15
2145,PXB0051,7798.91
2146,UGF6608,6262.24
2147,CSS6927,76.35
2148,PHO0192,352.35
2149,WPS6099,368.3
2150,EJB3653,847.6
2151,MPG2644,3513.2
2152,WYF2550,3368.85
2153,IQU8471,4373.5
2154,XUX0118,361.05
2155,ARH8797,931.6
2156,EBV2692,311.5
2157,WXI4864,1030.25
2158,PAV2860,3496.45
2159,FGD8765,4290.3
2160,ZRS0682,2610.05
2161,ZZS9917,2853.85
2162,BDP9449,3975.9
2163,DGG7764,4290.3
2164,POK1457,4048.05
2165,GNY0042,3960.5
2166,CMF0809,193.95
2167,VCC2909,908.85
2168,QIX3241,352.35
2169,QRI2216,4864.25
2170,FIW0344,4428.9
2171,CFZ3109,84.7
2172,POH1318,3763.3
2173,WUN4798,1681.4
2174,DOV9417,362.1
2175,OSG3599,190.35
2176,ORE5311,691.05
2177,KPE9971,362.1
2178,PWF8866,443.55
2179,GKY1257,945.95
2180,ROF6251,2373.55
2181,FII3572,19724.95
2182,VNP3812,213.35
2183,ASW9861,213.35
2184,PWX7751,206.05
2185,WZG2483,206.05
2186,GSD0003,330.8
2187,RKO0764,336.6
2188,ZJU7662,808.95
2189,NQF6952,422.2
2190,EKU6498,808.95
2191,DOP7983,112.6
2192,LJG5837,422.2
2193,HPO6124,348.6
2194,DJR3283,422.2
2195,DQT8963,422.2
2196,RRI8032,422.2
2197,KGJ1696,441.5
2198,YMW2883,415.1
2199,EBH0669,370.5
2200,FGC6282,415.1
2201,FMA0750,441.8
2202,NWJ8760,415.1
2203,AVA0342,415.1
2204,GTT3889,130.6
2205,YLI5001,82.6
2206,BFE1019,720.45
2207,QSZ3263,190.35
2208,ANM7392,681.8
2209,RNX7836,3347.75
2210,UCO1016,441.25
2211,WWN6059,3315.9
2212,LUD7126,14868.93
2213,VGC7626,198.8
2214,WXY8080,173
2215,VGF9777,3074
2216,ZPO8596,1554.95
2217,YMQ6228,118.9
2218,GBU7813,3075.15
2219,UMF9799,810.5
2220,LES0078,489.65
2221,HQA6573,502.8
2222,IAX2350,1328.25
2223,VLE9600,1231.1
2224,HTO8164,739.7
2225,HIC3633,20824.75
2226,CTG0760,4413.55
2227,INJ1651,3954.95
2228,ZOE5433,263.1
2229,IJT8039,1780.35
2230,ZFH5630,1225.6
2231,ZWC7171,1379.25
2232,YXB9759,177.4
2233,FPR4271,4064.7
2234,VZP2805,817.6
2235,KGP3920,1212.55
2236,IVS7673,857.4
2237,TWP9286,21073.55
2238,KEE2628,11218.09
2239,RHZ6756,21054.1
2240,DDD8979,21054.1
2241,KYV3444,21073.55
2242,WPS6013,21073.55
